The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:00<20:22,  1.01it/s, Loss=0.8835, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:22,  1.01it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8918, Acc=45.31%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<09:49,  2.10it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8891, Acc=47.92%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<06:57,  2.96it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8768, Acc=53.12%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:35,  3.68it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:42,  4.36it/s, Loss=0.8802, Acc=51.25%]
Phase1 Epoch 1/15:   8%|▊         | 97/1239 [00:16<03:07,  6.09it/s, Loss=0.8534, Acc=50.26%]
Phase1 Epoch 1/15:   8%|▊         | 97/1239 [00:16<03:07,  6.09it/s, Loss=0.8530, Acc=50.26%]
Phase1 Epoch 1/15:   8%|▊         | 98/1239 [00:16<03:09,  6.01it/s, Loss=0.8530, Acc=50.26%]
Phase1 Epoch 1/15:   8%|▊         | 98/1239 [00:16<03:09,  6.01it/s, Loss=0.8534, Acc=50.13%]
Phase1 Epoch 1/15:   8%|▊         | 99/1239 [00:16<02:53,  6.56it/s, Loss=0.8534, Acc=50.13%]
Phase1 Epoch 1/15:   8%|▊         | 99/1239 [00:16<02:53,  6.56it/s, Loss=0.8533, Acc=50.09%]
Phase1 Epoch 1/15:   8%|▊         | 100/1239 [00:16<03:00,  6.33it/s, Loss=0.8533, Acc=50.09%]
Phase1 Epoch 1/15:   8%|▊         | 100/1239 [00:16<03:00,  6.33it/s, Loss=0.8525, Acc=50.22%]
Phase1 Epoch 1/15:   8%|▊         | 101/1239 [00:16<03:04,  6.18it/s, Loss=0.8525, Acc=50.22%]
Phase1 Epoch 1/15:   8%|▊         | 101/1239 [00:17<03:04,  6.18it/s, Loss=0.8520, Acc=50.28%]
Phase1 Epoch 1/15:   8%|▊         | 102/1239 [00:17<02:59,  6.33it/s, Loss=0.8520, Acc=50.28%]
Phase1 Epoch 1/15:   8%|▊         | 102/1239 [00:17<02:59,  6.33it/s, Loss=0.8507, Acc=50.52%]
Phase1 Epoch 1/15:   8%|▊         | 103/1239 [00:17<03:00,  6.30it/s, Loss=0.8507, Acc=50.52%]
Phase1 Epoch 1/15:   8%|▊         | 103/1239 [00:17<03:00,  6.30it/s, Loss=0.8503, Acc=50.54%]
Phase1 Epoch 1/15:   8%|▊         | 104/1239 [00:17<03:04,  6.16it/s, Loss=0.8503, Acc=50.54%]
Phase1 Epoch 1/15:   8%|▊         | 104/1239 [00:17<03:04,  6.16it/s, Loss=0.8497, Acc=50.62%]
Phase1 Epoch 1/15:   8%|▊         | 105/1239 [00:17<03:07,  6.06it/s, Loss=0.8497, Acc=50.62%]
Phase1 Epoch 1/15:   8%|▊         | 105/1239 [00:17<03:07,  6.06it/s, Loss=0.8489, Acc=50.74%]
Phase1 Epoch 1/15:   9%|▊         | 106/1239 [00:17<02:52,  6.56it/s, Loss=0.8489, Acc=50.74%]
Phase1 Epoch 1/15:   9%|▊         | 106/1239 [00:17<02:52,  6.56it/s, Loss=0.8476, Acc=50.93%]
Phase1 Epoch 1/15:   9%|▊         | 107/1239 [00:17<02:59,  6.32it/s, Loss=0.8476, Acc=50.93%]
Phase1 Epoch 1/15:   9%|▊         | 107/1239 [00:17<02:59,  6.32it/s, Loss=0.8475, Acc=50.90%]
Phase1 Epoch 1/15:   9%|▊         | 108/1239 [00:17<03:03,  6.15it/s, Loss=0.8475, Acc=50.90%]
Phase1 Epoch 1/15:   9%|▊         | 108/1239 [00:18<03:03,  6.15it/s, Loss=0.8481, Acc=50.77%]
Phase1 Epoch 1/15:   9%|▉         | 109/1239 [00:18<03:04,  6.13it/s, Loss=0.8481, Acc=50.77%]
Phase1 Epoch 1/15:   9%|▉         | 109/1239 [00:18<03:04,  6.13it/s, Loss=0.8478, Acc=50.80%]
Phase1 Epoch 1/15:   9%|▉         | 110/1239 [00:18<03:00,  6.26it/s, Loss=0.8478, Acc=50.80%]
Phase1 Epoch 1/15:   9%|▉         | 110/1239 [00:18<03:00,  6.26it/s, Loss=0.8482, Acc=50.70%]
Phase1 Epoch 1/15:   9%|▉         | 111/1239 [00:18<03:03,  6.14it/s, Loss=0.8482, Acc=50.70%]
Phase1 Epoch 1/15:   9%|▉         | 111/1239 [00:18<03:03,  6.14it/s, Loss=0.8480, Acc=50.67%]
Phase1 Epoch 1/15:   9%|▉         | 112/1239 [00:18<03:06,  6.03it/s, Loss=0.8480, Acc=50.67%]
Phase1 Epoch 1/15:   9%|▉         | 112/1239 [00:18<03:06,  6.03it/s, Loss=0.8478, Acc=50.66%]
Phase1 Epoch 1/15:   9%|▉         | 113/1239 [00:18<02:50,  6.60it/s, Loss=0.8478, Acc=50.66%]
Phase1 Epoch 1/15:   9%|▉         | 113/1239 [00:18<02:50,  6.60it/s, Loss=0.8472, Acc=50.71%]
Phase1 Epoch 1/15:   9%|▉         | 114/1239 [00:18<02:59,  6.27it/s, Loss=0.8472, Acc=50.71%]
Phase1 Epoch 1/15:   9%|▉         | 114/1239 [00:19<02:59,  6.27it/s, Loss=0.8479, Acc=50.54%]
Phase1 Epoch 1/15:   9%|▉         | 115/1239 [00:19<03:03,  6.12it/s, Loss=0.8479, Acc=50.54%]
Phase1 Epoch 1/15:   9%|▉         | 115/1239 [00:19<03:03,  6.12it/s, Loss=0.8465, Acc=50.75%]
Phase1 Epoch 1/15:   9%|▉         | 116/1239 [00:19<03:06,  6.02it/s, Loss=0.8465, Acc=50.75%]
Phase1 Epoch 1/15:   9%|▉         | 116/1239 [00:19<03:06,  6.02it/s, Loss=0.8471, Acc=50.64%]
Phase1 Epoch 1/15:   9%|▉         | 117/1239 [00:19<02:50,  6.57it/s, Loss=0.8471, Acc=50.64%]
Phase1 Epoch 1/15:   9%|▉         | 117/1239 [00:19<02:50,  6.57it/s, Loss=0.8465, Acc=50.69%]
Phase1 Epoch 1/15:  10%|▉         | 118/1239 [00:19<02:57,  6.33it/s, Loss=0.8465, Acc=50.69%]
Phase1 Epoch 1/15:  10%|▉         | 118/1239 [00:19<02:57,  6.33it/s, Loss=0.8461, Acc=50.66%]
Phase1 Epoch 1/15:  10%|▉         | 119/1239 [00:19<03:01,  6.17it/s, Loss=0.8461, Acc=50.66%]
Phase1 Epoch 1/15:  10%|▉         | 119/1239 [00:19<03:01,  6.17it/s, Loss=0.8454, Acc=50.76%]
Phase1 Epoch 1/15:  10%|▉         | 120/1239 [00:19<02:53,  6.43it/s, Loss=0.8454, Acc=50.76%]
Phase1 Epoch 1/15:  10%|▉         | 120/1239 [00:20<02:53,  6.43it/s, Loss=0.8455, Acc=50.67%]
Phase1 Epoch 1/15:  10%|▉         | 121/1239 [00:20<02:58,  6.27it/s, Loss=0.8455, Acc=50.67%]
Phase1 Epoch 1/15:  10%|▉         | 121/1239 [00:20<02:58,  6.27it/s, Loss=0.8457, Acc=50.59%]
Phase1 Epoch 1/15:  10%|▉         | 122/1239 [00:20<03:02,  6.13it/s, Loss=0.8457, Acc=50.59%]
Phase1 Epoch 1/15:  10%|▉         | 122/1239 [00:20<03:02,  6.13it/s, Loss=0.8451, Acc=50.66%]
Phase1 Epoch 1/15:  10%|▉         | 123/1239 [00:20<03:04,  6.04it/s, Loss=0.8451, Acc=50.66%]
Phase1 Epoch 1/15:  10%|▉         | 123/1239 [00:20<03:04,  6.04it/s, Loss=0.8446, Acc=50.73%]
Phase1 Epoch 1/15:  10%|█         | 124/1239 [00:20<02:50,  6.55it/s, Loss=0.8446, Acc=50.73%]
Phase1 Epoch 1/15:  10%|█         | 124/1239 [00:20<02:50,  6.55it/s, Loss=0.8442, Acc=50.75%]
Phase1 Epoch 1/15:  10%|█         | 125/1239 [00:20<02:56,  6.31it/s, Loss=0.8442, Acc=50.75%]
Phase1 Epoch 1/15:  10%|█         | 125/1239 [00:20<02:56,  6.31it/s, Loss=0.8441, Acc=50.69%]
Phase1 Epoch 1/15:  10%|█         | 126/1239 [00:20<03:01,  6.15it/s, Loss=0.8441, Acc=50.69%]
Phase1 Epoch 1/15:  10%|█         | 126/1239 [00:21<03:01,  6.15it/s, Loss=0.8437, Acc=50.71%]
Phase1 Epoch 1/15:  10%|█         | 127/1239 [00:21<03:03,  6.06it/s, Loss=0.8437, Acc=50.71%]
Phase1 Epoch 1/15:  10%|█         | 127/1239 [00:21<03:03,  6.06it/s, Loss=0.8433, Acc=50.76%]
Phase1 Epoch 1/15:  10%|█         | 128/1239 [00:21<02:57,  6.26it/s, Loss=0.8433, Acc=50.76%]
Phase1 Epoch 1/15:  10%|█         | 128/1239 [00:21<02:57,  6.26it/s, Loss=0.8429, Acc=50.78%]
Phase1 Epoch 1/15:  10%|█         | 129/1239 [00:21<03:01,  6.13it/s, Loss=0.8429, Acc=50.78%]
Phase1 Epoch 1/15:  10%|█         | 129/1239 [00:21<03:01,  6.13it/s, Loss=0.8422, Acc=50.89%]
Phase1 Epoch 1/15:  10%|█         | 130/1239 [00:21<03:03,  6.04it/s, Loss=0.8422, Acc=50.89%]
Phase1 Epoch 1/15:  10%|█         | 130/1239 [00:21<03:03,  6.04it/s, Loss=0.8421, Acc=50.91%]
Phase1 Epoch 1/15:  11%|█         | 131/1239 [00:21<02:47,  6.62it/s, Loss=0.8421, Acc=50.91%]
Phase1 Epoch 1/15:  11%|█         | 131/1239 [00:21<02:47,  6.62it/s, Loss=0.8418, Acc=50.92%]
Phase1 Epoch 1/15:  11%|█         | 132/1239 [00:21<02:54,  6.35it/s, Loss=0.8418, Acc=50.92%]
Phase1 Epoch 1/15:  11%|█         | 132/1239 [00:21<02:54,  6.35it/s, Loss=0.8412, Acc=50.99%]
Phase1 Epoch 1/15:  11%|█         | 133/1239 [00:21<02:58,  6.18it/s, Loss=0.8412, Acc=50.99%]
Phase1 Epoch 1/15:  11%|█         | 133/1239 [00:22<02:58,  6.18it/s, Loss=0.8411, Acc=50.96%]
Phase1 Epoch 1/15:  11%|█         | 134/1239 [00:22<03:02,  6.06it/s, Loss=0.8411, Acc=50.96%]
Phase1 Epoch 1/15:  11%|█         | 134/1239 [00:22<03:02,  6.06it/s, Loss=0.8407, Acc=51.00%]
Phase1 Epoch 1/15:  11%|█         | 135/1239 [00:22<02:46,  6.63it/s, Loss=0.8407, Acc=51.00%]
Phase1 Epoch 1/15:  11%|█         | 135/1239 [00:22<02:46,  6.63it/s, Loss=0.8400, Acc=51.10%]
Phase1 Epoch 1/15:  11%|█         | 136/1239 [00:22<02:53,  6.36it/s, Loss=0.8400, Acc=51.10%]
Phase1 Epoch 1/15:  11%|█         | 136/1239 [00:22<02:53,  6.36it/s, Loss=0.8398, Acc=51.09%]
Phase1 Epoch 1/15:  11%|█         | 137/1239 [00:22<02:58,  6.19it/s, Loss=0.8398, Acc=51.09%]
Phase1 Epoch 1/15:  11%|█         | 137/1239 [00:22<02:58,  6.19it/s, Loss=0.8394, Acc=51.15%]
Phase1 Epoch 1/15:  11%|█         | 138/1239 [00:22<02:53,  6.36it/s, Loss=0.8394, Acc=51.15%]
Phase1 Epoch 1/15:  11%|█         | 138/1239 [00:22<02:53,  6.36it/s, Loss=0.8392, Acc=51.15%]
Phase1 Epoch 1/15:  11%|█         | 139/1239 [00:22<02:54,  6.32it/s, Loss=0.8392, Acc=51.15%]
Phase1 Epoch 1/15:  11%|█         | 139/1239 [00:23<02:54,  6.32it/s, Loss=0.8388, Acc=51.16%]
Phase1 Epoch 1/15:  11%|█▏        | 140/1239 [00:23<02:58,  6.17it/s, Loss=0.8388, Acc=51.16%]
Phase1 Epoch 1/15:  11%|█▏        | 140/1239 [00:23<02:58,  6.17it/s, Loss=0.8382, Acc=51.24%]
Phase1 Epoch 1/15:  11%|█▏        | 141/1239 [00:23<03:00,  6.07it/s, Loss=0.8382, Acc=51.24%]
Phase1 Epoch 1/15:  11%|█▏        | 141/1239 [00:23<03:00,  6.07it/s, Loss=0.8380, Acc=51.25%]
Phase1 Epoch 1/15:  11%|█▏        | 142/1239 [00:23<02:42,  6.74it/s, Loss=0.8380, Acc=51.25%]
Phase1 Epoch 1/15:  11%|█▏        | 142/1239 [00:23<02:42,  6.74it/s, Loss=0.8376, Acc=51.27%]
Phase1 Epoch 1/15:  12%|█▏        | 143/1239 [00:23<02:50,  6.44it/s, Loss=0.8376, Acc=51.27%]
Phase1 Epoch 1/15:  12%|█▏        | 143/1239 [00:23<02:50,  6.44it/s, Loss=0.8368, Acc=51.37%]
Phase1 Epoch 1/15:  12%|█▏        | 144/1239 [00:23<02:55,  6.25it/s, Loss=0.8368, Acc=51.37%]
Phase1 Epoch 1/15:  12%|█▏        | 144/1239 [00:23<02:55,  6.25it/s, Loss=0.8364, Acc=51.40%]
Phase1 Epoch 1/15:  12%|█▏        | 145/1239 [00:23<02:58,  6.11it/s, Loss=0.8364, Acc=51.40%]
Phase1 Epoch 1/15:  12%|█▏        | 145/1239 [00:24<02:58,  6.11it/s, Loss=0.8363, Acc=51.43%]
Phase1 Epoch 1/15:  12%|█▏        | 146/1239 [00:24<02:50,  6.40it/s, Loss=0.8363, Acc=51.43%]
Phase1 Epoch 1/15:  12%|█▏        | 146/1239 [00:24<02:50,  6.40it/s, Loss=0.8356, Acc=51.55%]
Phase1 Epoch 1/15:  12%|█▏        | 147/1239 [00:24<02:55,  6.22it/s, Loss=0.8356, Acc=51.55%]
Phase1 Epoch 1/15:  12%|█▏        | 147/1239 [00:24<02:55,  6.22it/s, Loss=0.8355, Acc=51.54%]
Phase1 Epoch 1/15:  12%|█▏        | 148/1239 [00:24<02:58,  6.10it/s, Loss=0.8355, Acc=51.54%]
Phase1 Epoch 1/15:  12%|█▏        | 148/1239 [00:24<02:58,  6.10it/s, Loss=0.8354, Acc=51.51%]
Phase1 Epoch 1/15:  12%|█▏        | 149/1239 [00:24<02:47,  6.49it/s, Loss=0.8354, Acc=51.51%]
Phase1 Epoch 1/15:  12%|█▏        | 149/1239 [00:24<02:47,  6.49it/s, Loss=0.8352, Acc=51.50%]
Phase1 Epoch 1/15:  12%|█▏        | 150/1239 [00:24<02:53,  6.28it/s, Loss=0.8352, Acc=51.50%]
Phase1 Epoch 1/15:  12%|█▏        | 150/1239 [00:24<02:53,  6.28it/s, Loss=0.8351, Acc=51.49%]
Phase1 Epoch 1/15:  12%|█▏        | 151/1239 [00:24<02:59,  6.07it/s, Loss=0.8351, Acc=51.49%]
Phase1 Epoch 1/15:  12%|█▏        | 151/1239 [00:25<02:59,  6.07it/s, Loss=0.8345, Acc=51.56%]
Phase1 Epoch 1/15:  12%|█▏        | 152/1239 [00:25<03:01,  6.00it/s, Loss=0.8345, Acc=51.56%]
Phase1 Epoch 1/15:  12%|█▏        | 152/1239 [00:25<03:01,  6.00it/s, Loss=0.8342, Acc=51.61%]
Phase1 Epoch 1/15:  12%|█▏        | 153/1239 [00:25<02:46,  6.54it/s, Loss=0.8342, Acc=51.61%]
Phase1 Epoch 1/15:  12%|█▏        | 153/1239 [00:25<02:46,  6.54it/s, Loss=0.8335, Acc=51.70%]
Phase1 Epoch 1/15:  12%|█▏        | 154/1239 [00:25<02:51,  6.31it/s, Loss=0.8335, Acc=51.70%]
Phase1 Epoch 1/15:  12%|█▏        | 154/1239 [00:25<02:51,  6.31it/s, Loss=0.8332, Acc=51.71%]
Phase1 Epoch 1/15:  13%|█▎        | 155/1239 [00:25<02:56,  6.16it/s, Loss=0.8332, Acc=51.71%]
Phase1 Epoch 1/15:  13%|█▎        | 155/1239 [00:25<02:56,  6.16it/s, Loss=0.8332, Acc=51.66%]
Phase1 Epoch 1/15:  13%|█▎        | 156/1239 [00:25<02:47,  6.45it/s, Loss=0.8332, Acc=51.66%]
Phase1 Epoch 1/15:  13%|█▎        | 156/1239 [00:25<02:47,  6.45it/s, Loss=0.8332, Acc=51.63%]
Phase1 Epoch 1/15:  13%|█▎        | 157/1239 [00:25<02:51,  6.31it/s, Loss=0.8332, Acc=51.63%]
Phase1 Epoch 1/15:  13%|█▎        | 157/1239 [00:25<02:51,  6.31it/s, Loss=0.8327, Acc=51.70%]
Phase1 Epoch 1/15:  13%|█▎        | 158/1239 [00:25<02:55,  6.15it/s, Loss=0.8327, Acc=51.70%]
Phase1 Epoch 1/15:  13%|█▎        | 158/1239 [00:26<02:55,  6.15it/s, Loss=0.8326, Acc=51.69%]
Phase1 Epoch 1/15:  13%|█▎        | 159/1239 [00:26<02:58,  6.05it/s, Loss=0.8326, Acc=51.69%]
Phase1 Epoch 1/15:  13%|█▎        | 159/1239 [00:26<02:58,  6.05it/s, Loss=0.8320, Acc=51.76%]
Phase1 Epoch 1/15:  13%|█▎        | 160/1239 [00:26<02:42,  6.64it/s, Loss=0.8320, Acc=51.76%]
Phase1 Epoch 1/15:  13%|█▎        | 160/1239 [00:26<02:42,  6.64it/s, Loss=0.8315, Acc=51.82%]
Phase1 Epoch 1/15:  13%|█▎        | 161/1239 [00:26<02:49,  6.37it/s, Loss=0.8315, Acc=51.82%]
Phase1 Epoch 1/15:  13%|█▎        | 161/1239 [00:26<02:49,  6.37it/s, Loss=0.8310, Acc=51.87%]
Phase1 Epoch 1/15:  13%|█▎        | 162/1239 [00:26<02:53,  6.20it/s, Loss=0.8310, Acc=51.87%]
Phase1 Epoch 1/15:  13%|█▎        | 162/1239 [00:26<02:53,  6.20it/s, Loss=0.8302, Acc=51.97%]
Phase1 Epoch 1/15:  13%|█▎        | 163/1239 [00:26<02:57,  6.07it/s, Loss=0.8302, Acc=51.97%]
Phase1 Epoch 1/15:  13%|█▎        | 163/1239 [00:26<02:57,  6.07it/s, Loss=0.8297, Acc=52.00%]
Phase1 Epoch 1/15:  13%|█▎        | 164/1239 [00:26<02:47,  6.43it/s, Loss=0.8297, Acc=52.00%]
Phase1 Epoch 1/15:  13%|█▎        | 164/1239 [00:27<02:47,  6.43it/s, Loss=0.8296, Acc=51.99%]
Phase1 Epoch 1/15:  13%|█▎        | 165/1239 [00:27<02:52,  6.24it/s, Loss=0.8296, Acc=51.99%]
Phase1 Epoch 1/15:  13%|█▎        | 165/1239 [00:27<02:52,  6.24it/s, Loss=0.8288, Acc=52.09%]
Phase1 Epoch 1/15:  13%|█▎        | 166/1239 [00:27<02:55,  6.12it/s, Loss=0.8288, Acc=52.09%]
Phase1 Epoch 1/15:  13%|█▎        | 166/1239 [00:27<02:55,  6.12it/s, Loss=0.8289, Acc=52.06%]
Phase1 Epoch 1/15:  13%|█▎        | 167/1239 [00:27<02:45,  6.49it/s, Loss=0.8289, Acc=52.06%]
Phase1 Epoch 1/15:  13%|█▎        | 167/1239 [00:27<02:45,  6.49it/s, Loss=0.8282, Acc=52.18%]
Phase1 Epoch 1/15:  14%|█▎        | 168/1239 [00:27<02:50,  6.27it/s, Loss=0.8282, Acc=52.18%]
Phase1 Epoch 1/15:  14%|█▎        | 168/1239 [00:27<02:50,  6.27it/s, Loss=0.8276, Acc=52.22%]
Phase1 Epoch 1/15:  14%|█▎        | 169/1239 [00:27<02:54,  6.12it/s, Loss=0.8276, Acc=52.22%]
Phase1 Epoch 1/15:  14%|█▎        | 169/1239 [00:27<02:54,  6.12it/s, Loss=0.8267, Acc=52.35%]
Phase1 Epoch 1/15:  14%|█▎        | 170/1239 [00:27<02:57,  6.02it/s, Loss=0.8267, Acc=52.35%]
Phase1 Epoch 1/15:  14%|█▎        | 170/1239 [00:28<02:57,  6.02it/s, Loss=0.8264, Acc=52.38%]
Phase1 Epoch 1/15:  14%|█▍        | 171/1239 [00:28<02:42,  6.57it/s, Loss=0.8264, Acc=52.38%]
Phase1 Epoch 1/15:  14%|█▍        | 171/1239 [00:28<02:42,  6.57it/s, Loss=0.8264, Acc=52.38%]
Phase1 Epoch 1/15:  14%|█▍        | 172/1239 [00:28<02:48,  6.33it/s, Loss=0.8264, Acc=52.38%]
Phase1 Epoch 1/15:  14%|█▍        | 172/1239 [00:28<02:48,  6.33it/s, Loss=0.8267, Acc=52.33%]
Phase1 Epoch 1/15:  14%|█▍        | 173/1239 [00:28<02:52,  6.17it/s, Loss=0.8267, Acc=52.33%]
Phase1 Epoch 1/15:  14%|█▍        | 173/1239 [00:28<02:52,  6.17it/s, Loss=0.8263, Acc=52.35%]
Phase1 Epoch 1/15:  14%|█▍        | 174/1239 [00:28<02:47,  6.36it/s, Loss=0.8263, Acc=52.35%]
Phase1 Epoch 1/15:  14%|█▍        | 174/1239 [00:28<02:47,  6.36it/s, Loss=0.8261, Acc=52.39%]
Phase1 Epoch 1/15:  14%|█▍        | 175/1239 [00:28<02:47,  6.35it/s, Loss=0.8261, Acc=52.39%]
Phase1 Epoch 1/15:  14%|█▍        | 175/1239 [00:28<02:47,  6.35it/s, Loss=0.8256, Acc=52.45%]
Phase1 Epoch 1/15:  14%|█▍        | 176/1239 [00:28<02:52,  6.17it/s, Loss=0.8256, Acc=52.45%]
Phase1 Epoch 1/15:  14%|█▍        | 176/1239 [00:29<02:52,  6.17it/s, Loss=0.8257, Acc=52.42%]
Phase1 Epoch 1/15:  14%|█▍        | 177/1239 [00:29<02:55,  6.06it/s, Loss=0.8257, Acc=52.42%]
Phase1 Epoch 1/15:  14%|█▍        | 177/1239 [00:29<02:55,  6.06it/s, Loss=0.8252, Acc=52.48%]
Phase1 Epoch 1/15:  14%|█▍        | 178/1239 [00:29<02:40,  6.60it/s, Loss=0.8252, Acc=52.48%]
Phase1 Epoch 1/15:  14%|█▍        | 178/1239 [00:29<02:40,  6.60it/s, Loss=0.8246, Acc=52.55%]
Phase1 Epoch 1/15:  14%|█▍        | 179/1239 [00:29<02:46,  6.36it/s, Loss=0.8246, Acc=52.55%]
Phase1 Epoch 1/15:  14%|█▍        | 179/1239 [00:29<02:46,  6.36it/s, Loss=0.8244, Acc=52.55%]
Phase1 Epoch 1/15:  15%|█▍        | 180/1239 [00:29<02:51,  6.19it/s, Loss=0.8244, Acc=52.55%]
Phase1 Epoch 1/15:  15%|█▍        | 180/1239 [00:29<02:51,  6.19it/s, Loss=0.8242, Acc=52.57%]
Phase1 Epoch 1/15:  15%|█▍        | 181/1239 [00:29<02:54,  6.07it/s, Loss=0.8242, Acc=52.57%]
Phase1 Epoch 1/15:  15%|█▍        | 181/1239 [00:29<02:54,  6.07it/s, Loss=0.8237, Acc=52.61%]
Phase1 Epoch 1/15:  15%|█▍        | 182/1239 [00:29<02:45,  6.39it/s, Loss=0.8237, Acc=52.61%]
Phase1 Epoch 1/15:  15%|█▍        | 182/1239 [00:29<02:45,  6.39it/s, Loss=0.8231, Acc=52.70%]
Phase1 Epoch 1/15:  15%|█▍        | 183/1239 [00:29<02:49,  6.21it/s, Loss=0.8231, Acc=52.70%]
Phase1 Epoch 1/15:  15%|█▍        | 183/1239 [00:30<02:49,  6.21it/s, Loss=0.8225, Acc=52.75%]
Phase1 Epoch 1/15:  15%|█▍        | 184/1239 [00:30<02:53,  6.09it/s, Loss=0.8225, Acc=52.75%]
Phase1 Epoch 1/15:  15%|█▍        | 184/1239 [00:30<02:53,  6.09it/s, Loss=0.8218, Acc=52.82%]
Phase1 Epoch 1/15:  15%|█▍        | 185/1239 [00:30<02:42,  6.48it/s, Loss=0.8218, Acc=52.82%]
Phase1 Epoch 1/15:  15%|█▍        | 185/1239 [00:30<02:42,  6.48it/s, Loss=0.8218, Acc=52.79%]
Phase1 Epoch 1/15:  15%|█▌        | 186/1239 [00:30<02:47,  6.28it/s, Loss=0.8218, Acc=52.79%]
Phase1 Epoch 1/15:  15%|█▌        | 186/1239 [00:30<02:47,  6.28it/s, Loss=0.8215, Acc=52.84%]
Phase1 Epoch 1/15:  15%|█▌        | 187/1239 [00:30<02:51,  6.13it/s, Loss=0.8215, Acc=52.84%]
Phase1 Epoch 1/15:  15%|█▌        | 187/1239 [00:30<02:51,  6.13it/s, Loss=0.8215, Acc=52.81%]
Phase1 Epoch 1/15:  15%|█▌        | 188/1239 [00:30<02:54,  6.03it/s, Loss=0.8215, Acc=52.81%]
Phase1 Epoch 1/15:  15%|█▌        | 188/1239 [00:30<02:54,  6.03it/s, Loss=0.8214, Acc=52.79%]
Phase1 Epoch 1/15:  15%|█▌        | 189/1239 [00:30<02:39,  6.60it/s, Loss=0.8214, Acc=52.79%]
Phase1 Epoch 1/15:  15%|█▌        | 189/1239 [00:31<02:39,  6.60it/s, Loss=0.8207, Acc=52.85%]
Phase1 Epoch 1/15:  15%|█▌        | 190/1239 [00:31<02:45,  6.34it/s, Loss=0.8207, Acc=52.85%]
Phase1 Epoch 1/15:  15%|█▌        | 190/1239 [00:31<02:45,  6.34it/s, Loss=0.8205, Acc=52.85%]
Phase1 Epoch 1/15:  15%|█▌        | 191/1239 [00:31<02:49,  6.18it/s, Loss=0.8205, Acc=52.85%]
Phase1 Epoch 1/15:  15%|█▌        | 191/1239 [00:31<02:49,  6.18it/s, Loss=0.8201, Acc=52.88%]
Phase1 Epoch 1/15:  15%|█▌        | 192/1239 [00:31<02:42,  6.45it/s, Loss=0.8201, Acc=52.88%]
Phase1 Epoch 1/15:  15%|█▌        | 192/1239 [00:31<02:42,  6.45it/s, Loss=0.8200, Acc=52.87%]
Phase1 Epoch 1/15:  16%|█▌        | 193/1239 [00:31<02:46,  6.29it/s, Loss=0.8200, Acc=52.87%]
Phase1 Epoch 1/15:  16%|█▌        | 193/1239 [00:31<02:46,  6.29it/s, Loss=0.8198, Acc=52.88%]
Phase1 Epoch 1/15:  16%|█▌        | 194/1239 [00:31<02:49,  6.15it/s, Loss=0.8198, Acc=52.88%]
Phase1 Epoch 1/15:  16%|█▌        | 194/1239 [00:31<02:49,  6.15it/s, Loss=0.8190, Acc=52.96%]
Phase1 Epoch 1/15:  16%|█▌        | 195/1239 [00:31<02:52,  6.05it/s, Loss=0.8190, Acc=52.96%]
Phase1 Epoch 1/15:  16%|█▌        | 195/1239 [00:32<02:52,  6.05it/s, Loss=0.8195, Acc=52.89%]
Phase1 Epoch 1/15:  16%|█▌        | 196/1239 [00:32<02:37,  6.60it/s, Loss=0.8195, Acc=52.89%]
