nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers

[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:00<?, ?it/s]/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:242: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Phase1 Epoch 1/15:   0%|          | 0/1239 [00:01<?, ?it/s, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8665, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 1/1239 [00:01<20:41,  1.00s/it, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8645, Acc=43.75%]
Phase1 Epoch 1/15:   0%|          | 2/1239 [00:01<10:23,  1.98it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8610, Acc=48.96%]
Phase1 Epoch 1/15:   0%|          | 3/1239 [00:01<07:16,  2.83it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8583, Acc=49.22%]
Phase1 Epoch 1/15:   0%|          | 4/1239 [00:01<05:37,  3.66it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8599, Acc=47.50%]
Phase1 Epoch 1/15:   0%|          | 5/1239 [00:01<04:54,  4.20it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8609, Acc=50.00%]
Phase1 Epoch 1/15:   0%|          | 6/1239 [00:01<04:18,  4.76it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   1%|          | 7/1239 [00:01<04:04,  5.05it/s, Loss=0.8598, Acc=50.45%]
Phase1 Epoch 1/15:   8%|▊         | 93/1239 [00:16<03:09,  6.04it/s, Loss=0.8394, Acc=52.96%]
Phase1 Epoch 1/15:   8%|▊         | 93/1239 [00:16<03:09,  6.04it/s, Loss=0.8393, Acc=52.96%]
Phase1 Epoch 1/15:   8%|▊         | 94/1239 [00:16<03:06,  6.15it/s, Loss=0.8393, Acc=52.96%]
Phase1 Epoch 1/15:   8%|▊         | 94/1239 [00:16<03:06,  6.15it/s, Loss=0.8387, Acc=53.03%]
Phase1 Epoch 1/15:   8%|▊         | 95/1239 [00:16<03:10,  6.02it/s, Loss=0.8387, Acc=53.03%]
Phase1 Epoch 1/15:   8%|▊         | 95/1239 [00:16<03:10,  6.02it/s, Loss=0.8384, Acc=52.99%]
Phase1 Epoch 1/15:   8%|▊         | 96/1239 [00:16<03:06,  6.13it/s, Loss=0.8384, Acc=52.99%]
Phase1 Epoch 1/15:   8%|▊         | 96/1239 [00:16<03:06,  6.13it/s, Loss=0.8381, Acc=53.03%]
Phase1 Epoch 1/15:   8%|▊         | 97/1239 [00:16<03:09,  6.02it/s, Loss=0.8381, Acc=53.03%]
Phase1 Epoch 1/15:   8%|▊         | 97/1239 [00:16<03:09,  6.02it/s, Loss=0.8375, Acc=53.09%]
Phase1 Epoch 1/15:   8%|▊         | 98/1239 [00:16<03:04,  6.18it/s, Loss=0.8375, Acc=53.09%]
Phase1 Epoch 1/15:   8%|▊         | 98/1239 [00:17<03:04,  6.18it/s, Loss=0.8377, Acc=53.06%]
Phase1 Epoch 1/15:   8%|▊         | 99/1239 [00:17<03:08,  6.06it/s, Loss=0.8377, Acc=53.06%]
Phase1 Epoch 1/15:   8%|▊         | 99/1239 [00:17<03:08,  6.06it/s, Loss=0.8368, Acc=53.19%]
Phase1 Epoch 1/15:   8%|▊         | 100/1239 [00:17<03:05,  6.14it/s, Loss=0.8368, Acc=53.19%]
Phase1 Epoch 1/15:   8%|▊         | 100/1239 [00:17<03:05,  6.14it/s, Loss=0.8360, Acc=53.31%]
Phase1 Epoch 1/15:   8%|▊         | 101/1239 [00:17<03:08,  6.04it/s, Loss=0.8360, Acc=53.31%]
Phase1 Epoch 1/15:   8%|▊         | 101/1239 [00:17<03:08,  6.04it/s, Loss=0.8358, Acc=53.25%]
Phase1 Epoch 1/15:   8%|▊         | 102/1239 [00:17<03:04,  6.16it/s, Loss=0.8358, Acc=53.25%]
Phase1 Epoch 1/15:   8%|▊         | 102/1239 [00:17<03:04,  6.16it/s, Loss=0.8351, Acc=53.31%]
Phase1 Epoch 1/15:   8%|▊         | 103/1239 [00:17<03:07,  6.05it/s, Loss=0.8351, Acc=53.31%]
Phase1 Epoch 1/15:   8%|▊         | 103/1239 [00:17<03:07,  6.05it/s, Loss=0.8347, Acc=53.34%]
Phase1 Epoch 1/15:   8%|▊         | 104/1239 [00:17<03:03,  6.18it/s, Loss=0.8347, Acc=53.34%]
Phase1 Epoch 1/15:   8%|▊         | 104/1239 [00:18<03:03,  6.18it/s, Loss=0.8337, Acc=53.51%]
Phase1 Epoch 1/15:   8%|▊         | 105/1239 [00:18<03:07,  6.06it/s, Loss=0.8337, Acc=53.51%]
Phase1 Epoch 1/15:   8%|▊         | 105/1239 [00:18<03:07,  6.06it/s, Loss=0.8332, Acc=53.57%]
Phase1 Epoch 1/15:   9%|▊         | 106/1239 [00:18<03:04,  6.15it/s, Loss=0.8332, Acc=53.57%]
Phase1 Epoch 1/15:   9%|▊         | 106/1239 [00:18<03:04,  6.15it/s, Loss=0.8333, Acc=53.50%]
Phase1 Epoch 1/15:   9%|▊         | 107/1239 [00:18<03:07,  6.05it/s, Loss=0.8333, Acc=53.50%]
Phase1 Epoch 1/15:   9%|▊         | 107/1239 [00:18<03:07,  6.05it/s, Loss=0.8326, Acc=53.65%]
Phase1 Epoch 1/15:   9%|▊         | 108/1239 [00:18<03:03,  6.18it/s, Loss=0.8326, Acc=53.65%]
Phase1 Epoch 1/15:   9%|▊         | 108/1239 [00:18<03:03,  6.18it/s, Loss=0.8329, Acc=53.53%]
Phase1 Epoch 1/15:   9%|▉         | 109/1239 [00:18<03:06,  6.07it/s, Loss=0.8329, Acc=53.53%]
Phase1 Epoch 1/15:   9%|▉         | 109/1239 [00:18<03:06,  6.07it/s, Loss=0.8323, Acc=53.61%]
Phase1 Epoch 1/15:   9%|▉         | 110/1239 [00:18<03:02,  6.19it/s, Loss=0.8323, Acc=53.61%]
Phase1 Epoch 1/15:   9%|▉         | 110/1239 [00:19<03:02,  6.19it/s, Loss=0.8314, Acc=53.74%]
Phase1 Epoch 1/15:   9%|▉         | 111/1239 [00:19<03:06,  6.06it/s, Loss=0.8314, Acc=53.74%]
Phase1 Epoch 1/15:   9%|▉         | 111/1239 [00:19<03:06,  6.06it/s, Loss=0.8307, Acc=53.82%]
Phase1 Epoch 1/15:   9%|▉         | 112/1239 [00:19<03:02,  6.19it/s, Loss=0.8307, Acc=53.82%]
Phase1 Epoch 1/15:   9%|▉         | 112/1239 [00:19<03:02,  6.19it/s, Loss=0.8312, Acc=53.73%]
Phase1 Epoch 1/15:   9%|▉         | 113/1239 [00:19<03:05,  6.06it/s, Loss=0.8312, Acc=53.73%]
Phase1 Epoch 1/15:   9%|▉         | 113/1239 [00:19<03:05,  6.06it/s, Loss=0.8314, Acc=53.67%]
Phase1 Epoch 1/15:   9%|▉         | 114/1239 [00:19<03:02,  6.18it/s, Loss=0.8314, Acc=53.67%]
Phase1 Epoch 1/15:   9%|▉         | 114/1239 [00:19<03:02,  6.18it/s, Loss=0.8305, Acc=53.78%]
Phase1 Epoch 1/15:   9%|▉         | 115/1239 [00:19<03:05,  6.05it/s, Loss=0.8305, Acc=53.78%]
Phase1 Epoch 1/15:   9%|▉         | 115/1239 [00:19<03:05,  6.05it/s, Loss=0.8304, Acc=53.77%]
Phase1 Epoch 1/15:   9%|▉         | 116/1239 [00:19<03:01,  6.19it/s, Loss=0.8304, Acc=53.77%]
Phase1 Epoch 1/15:   9%|▉         | 116/1239 [00:20<03:01,  6.19it/s, Loss=0.8296, Acc=53.90%]
Phase1 Epoch 1/15:   9%|▉         | 117/1239 [00:20<03:04,  6.07it/s, Loss=0.8296, Acc=53.90%]
Phase1 Epoch 1/15:   9%|▉         | 117/1239 [00:20<03:04,  6.07it/s, Loss=0.8288, Acc=54.00%]
Phase1 Epoch 1/15:  10%|▉         | 118/1239 [00:20<03:02,  6.15it/s, Loss=0.8288, Acc=54.00%]
Phase1 Epoch 1/15:  10%|▉         | 118/1239 [00:20<03:02,  6.15it/s, Loss=0.8281, Acc=54.12%]
Phase1 Epoch 1/15:  10%|▉         | 119/1239 [00:20<03:05,  6.04it/s, Loss=0.8281, Acc=54.12%]
Phase1 Epoch 1/15:  10%|▉         | 119/1239 [00:20<03:05,  6.04it/s, Loss=0.8278, Acc=54.11%]
Phase1 Epoch 1/15:  10%|▉         | 120/1239 [00:20<03:01,  6.18it/s, Loss=0.8278, Acc=54.11%]
Phase1 Epoch 1/15:  10%|▉         | 120/1239 [00:20<03:01,  6.18it/s, Loss=0.8279, Acc=54.08%]
Phase1 Epoch 1/15:  10%|▉         | 121/1239 [00:20<03:04,  6.06it/s, Loss=0.8279, Acc=54.08%]
Phase1 Epoch 1/15:  10%|▉         | 121/1239 [00:20<03:04,  6.06it/s, Loss=0.8267, Acc=54.25%]
Phase1 Epoch 1/15:  10%|▉         | 122/1239 [00:20<02:59,  6.22it/s, Loss=0.8267, Acc=54.25%]
Phase1 Epoch 1/15:  10%|▉         | 122/1239 [00:20<02:59,  6.22it/s, Loss=0.8275, Acc=54.14%]
Phase1 Epoch 1/15:  10%|▉         | 123/1239 [00:20<03:04,  6.06it/s, Loss=0.8275, Acc=54.14%]
Phase1 Epoch 1/15:  10%|▉         | 123/1239 [00:21<03:04,  6.06it/s, Loss=0.8280, Acc=54.08%]
Phase1 Epoch 1/15:  10%|█         | 124/1239 [00:21<02:59,  6.20it/s, Loss=0.8280, Acc=54.08%]
Phase1 Epoch 1/15:  10%|█         | 124/1239 [00:21<02:59,  6.20it/s, Loss=0.8277, Acc=54.15%]
Phase1 Epoch 1/15:  10%|█         | 125/1239 [00:21<03:04,  6.05it/s, Loss=0.8277, Acc=54.15%]
Phase1 Epoch 1/15:  10%|█         | 125/1239 [00:21<03:04,  6.05it/s, Loss=0.8279, Acc=54.09%]
Phase1 Epoch 1/15:  10%|█         | 126/1239 [00:21<02:58,  6.22it/s, Loss=0.8279, Acc=54.09%]
Phase1 Epoch 1/15:  10%|█         | 126/1239 [00:21<02:58,  6.22it/s, Loss=0.8277, Acc=54.13%]
Phase1 Epoch 1/15:  10%|█         | 127/1239 [00:21<03:02,  6.08it/s, Loss=0.8277, Acc=54.13%]
Phase1 Epoch 1/15:  10%|█         | 127/1239 [00:21<03:02,  6.08it/s, Loss=0.8276, Acc=54.15%]
Phase1 Epoch 1/15:  10%|█         | 128/1239 [00:21<02:59,  6.21it/s, Loss=0.8276, Acc=54.15%]
Phase1 Epoch 1/15:  10%|█         | 128/1239 [00:21<02:59,  6.21it/s, Loss=0.8273, Acc=54.17%]
Phase1 Epoch 1/15:  10%|█         | 129/1239 [00:21<03:02,  6.07it/s, Loss=0.8273, Acc=54.17%]
Phase1 Epoch 1/15:  10%|█         | 129/1239 [00:22<03:02,  6.07it/s, Loss=0.8271, Acc=54.18%]
Phase1 Epoch 1/15:  10%|█         | 130/1239 [00:22<03:00,  6.15it/s, Loss=0.8271, Acc=54.18%]
Phase1 Epoch 1/15:  10%|█         | 130/1239 [00:22<03:00,  6.15it/s, Loss=0.8263, Acc=54.27%]
Phase1 Epoch 1/15:  11%|█         | 131/1239 [00:22<03:03,  6.05it/s, Loss=0.8263, Acc=54.27%]
Phase1 Epoch 1/15:  11%|█         | 131/1239 [00:22<03:03,  6.05it/s, Loss=0.8262, Acc=54.26%]
Phase1 Epoch 1/15:  11%|█         | 132/1239 [00:22<02:59,  6.18it/s, Loss=0.8262, Acc=54.26%]
Phase1 Epoch 1/15:  11%|█         | 132/1239 [00:22<02:59,  6.18it/s, Loss=0.8259, Acc=54.30%]
Phase1 Epoch 1/15:  11%|█         | 133/1239 [00:22<03:02,  6.06it/s, Loss=0.8259, Acc=54.30%]
Phase1 Epoch 1/15:  11%|█         | 133/1239 [00:22<03:02,  6.06it/s, Loss=0.8254, Acc=54.34%]
Phase1 Epoch 1/15:  11%|█         | 134/1239 [00:22<02:58,  6.19it/s, Loss=0.8254, Acc=54.34%]
Phase1 Epoch 1/15:  11%|█         | 134/1239 [00:22<02:58,  6.19it/s, Loss=0.8253, Acc=54.33%]
Phase1 Epoch 1/15:  11%|█         | 135/1239 [00:22<03:02,  6.06it/s, Loss=0.8253, Acc=54.33%]
Phase1 Epoch 1/15:  11%|█         | 135/1239 [00:23<03:02,  6.06it/s, Loss=0.8244, Acc=54.43%]
Phase1 Epoch 1/15:  11%|█         | 136/1239 [00:23<03:00,  6.12it/s, Loss=0.8244, Acc=54.43%]
Phase1 Epoch 1/15:  11%|█         | 136/1239 [00:23<03:00,  6.12it/s, Loss=0.8251, Acc=54.31%]
Phase1 Epoch 1/15:  11%|█         | 137/1239 [00:23<03:02,  6.03it/s, Loss=0.8251, Acc=54.31%]
Phase1 Epoch 1/15:  11%|█         | 137/1239 [00:23<03:02,  6.03it/s, Loss=0.8249, Acc=54.33%]
Phase1 Epoch 1/15:  11%|█         | 138/1239 [00:23<02:58,  6.18it/s, Loss=0.8249, Acc=54.33%]
Phase1 Epoch 1/15:  11%|█         | 138/1239 [00:23<02:58,  6.18it/s, Loss=0.8246, Acc=54.36%]
Phase1 Epoch 1/15:  11%|█         | 139/1239 [00:23<03:01,  6.07it/s, Loss=0.8246, Acc=54.36%]
Phase1 Epoch 1/15:  11%|█         | 139/1239 [00:23<03:01,  6.07it/s, Loss=0.8259, Acc=54.17%]
Phase1 Epoch 1/15:  11%|█▏        | 140/1239 [00:23<02:58,  6.16it/s, Loss=0.8259, Acc=54.17%]
Phase1 Epoch 1/15:  11%|█▏        | 140/1239 [00:23<02:58,  6.16it/s, Loss=0.8255, Acc=54.19%]
Phase1 Epoch 1/15:  11%|█▏        | 141/1239 [00:23<03:00,  6.09it/s, Loss=0.8255, Acc=54.19%]
Phase1 Epoch 1/15:  11%|█▏        | 141/1239 [00:24<03:00,  6.09it/s, Loss=0.8253, Acc=54.18%]
Phase1 Epoch 1/15:  11%|█▏        | 142/1239 [00:24<02:56,  6.21it/s, Loss=0.8253, Acc=54.18%]
Phase1 Epoch 1/15:  11%|█▏        | 142/1239 [00:24<02:56,  6.21it/s, Loss=0.8256, Acc=54.11%]
Phase1 Epoch 1/15:  12%|█▏        | 143/1239 [00:24<03:00,  6.06it/s, Loss=0.8256, Acc=54.11%]
Phase1 Epoch 1/15:  12%|█▏        | 143/1239 [00:24<03:00,  6.06it/s, Loss=0.8253, Acc=54.14%]
Phase1 Epoch 1/15:  12%|█▏        | 144/1239 [00:24<02:57,  6.18it/s, Loss=0.8253, Acc=54.14%]
Phase1 Epoch 1/15:  12%|█▏        | 144/1239 [00:24<02:57,  6.18it/s, Loss=0.8246, Acc=54.22%]
Phase1 Epoch 1/15:  12%|█▏        | 145/1239 [00:24<02:59,  6.08it/s, Loss=0.8246, Acc=54.22%]
Phase1 Epoch 1/15:  12%|█▏        | 145/1239 [00:24<02:59,  6.08it/s, Loss=0.8241, Acc=54.30%]
Phase1 Epoch 1/15:  12%|█▏        | 146/1239 [00:24<02:55,  6.24it/s, Loss=0.8241, Acc=54.30%]
Phase1 Epoch 1/15:  12%|█▏        | 146/1239 [00:24<02:55,  6.24it/s, Loss=0.8243, Acc=54.25%]
Phase1 Epoch 1/15:  12%|█▏        | 147/1239 [00:24<02:59,  6.09it/s, Loss=0.8243, Acc=54.25%]
Phase1 Epoch 1/15:  12%|█▏        | 147/1239 [00:25<02:59,  6.09it/s, Loss=0.8240, Acc=54.31%]
Phase1 Epoch 1/15:  12%|█▏        | 148/1239 [00:25<02:55,  6.21it/s, Loss=0.8240, Acc=54.31%]
Phase1 Epoch 1/15:  12%|█▏        | 148/1239 [00:25<02:55,  6.21it/s, Loss=0.8243, Acc=54.24%]
Phase1 Epoch 1/15:  12%|█▏        | 149/1239 [00:25<02:59,  6.07it/s, Loss=0.8243, Acc=54.24%]
Phase1 Epoch 1/15:  12%|█▏        | 149/1239 [00:25<02:59,  6.07it/s, Loss=0.8237, Acc=54.29%]
Phase1 Epoch 1/15:  12%|█▏        | 150/1239 [00:25<02:56,  6.17it/s, Loss=0.8237, Acc=54.29%]
Phase1 Epoch 1/15:  12%|█▏        | 150/1239 [00:25<02:56,  6.17it/s, Loss=0.8232, Acc=54.37%]
Phase1 Epoch 1/15:  12%|█▏        | 151/1239 [00:25<02:59,  6.06it/s, Loss=0.8232, Acc=54.37%]
Phase1 Epoch 1/15:  12%|█▏        | 151/1239 [00:25<02:59,  6.06it/s, Loss=0.8236, Acc=54.28%]
Phase1 Epoch 1/15:  12%|█▏        | 152/1239 [00:25<02:57,  6.14it/s, Loss=0.8236, Acc=54.28%]
Phase1 Epoch 1/15:  12%|█▏        | 152/1239 [00:25<02:57,  6.14it/s, Loss=0.8229, Acc=54.37%]
Phase1 Epoch 1/15:  12%|█▏        | 153/1239 [00:25<02:59,  6.06it/s, Loss=0.8229, Acc=54.37%]
Phase1 Epoch 1/15:  12%|█▏        | 153/1239 [00:26<02:59,  6.06it/s, Loss=0.8230, Acc=54.34%]
Phase1 Epoch 1/15:  12%|█▏        | 154/1239 [00:26<02:55,  6.19it/s, Loss=0.8230, Acc=54.34%]
Phase1 Epoch 1/15:  12%|█▏        | 154/1239 [00:26<02:55,  6.19it/s, Loss=0.8231, Acc=54.29%]
Phase1 Epoch 1/15:  13%|█▎        | 155/1239 [00:26<02:57,  6.09it/s, Loss=0.8231, Acc=54.29%]
Phase1 Epoch 1/15:  13%|█▎        | 155/1239 [00:26<02:57,  6.09it/s, Loss=0.8231, Acc=54.29%]
Phase1 Epoch 1/15:  13%|█▎        | 156/1239 [00:26<02:55,  6.16it/s, Loss=0.8231, Acc=54.29%]
Phase1 Epoch 1/15:  13%|█▎        | 156/1239 [00:26<02:55,  6.16it/s, Loss=0.8228, Acc=54.32%]
Phase1 Epoch 1/15:  13%|█▎        | 157/1239 [00:26<02:59,  6.04it/s, Loss=0.8228, Acc=54.32%]
Phase1 Epoch 1/15:  13%|█▎        | 157/1239 [00:26<02:59,  6.04it/s, Loss=0.8223, Acc=54.39%]
Phase1 Epoch 1/15:  13%|█▎        | 158/1239 [00:26<02:55,  6.17it/s, Loss=0.8223, Acc=54.39%]
Phase1 Epoch 1/15:  13%|█▎        | 158/1239 [00:26<02:55,  6.17it/s, Loss=0.8221, Acc=54.38%]
Phase1 Epoch 1/15:  13%|█▎        | 159/1239 [00:26<02:58,  6.05it/s, Loss=0.8221, Acc=54.38%]
Phase1 Epoch 1/15:  13%|█▎        | 159/1239 [00:27<02:58,  6.05it/s, Loss=0.8212, Acc=54.51%]
Phase1 Epoch 1/15:  13%|█▎        | 160/1239 [00:27<02:56,  6.12it/s, Loss=0.8212, Acc=54.51%]
Phase1 Epoch 1/15:  13%|█▎        | 160/1239 [00:27<02:56,  6.12it/s, Loss=0.8214, Acc=54.48%]
Phase1 Epoch 1/15:  13%|█▎        | 161/1239 [00:27<02:58,  6.03it/s, Loss=0.8214, Acc=54.48%]
Phase1 Epoch 1/15:  13%|█▎        | 161/1239 [00:27<02:58,  6.03it/s, Loss=0.8211, Acc=54.51%]
Phase1 Epoch 1/15:  13%|█▎        | 162/1239 [00:27<02:54,  6.16it/s, Loss=0.8211, Acc=54.51%]
Phase1 Epoch 1/15:  13%|█▎        | 162/1239 [00:27<02:54,  6.16it/s, Loss=0.8213, Acc=54.45%]
Phase1 Epoch 1/15:  13%|█▎        | 163/1239 [00:27<02:58,  6.03it/s, Loss=0.8213, Acc=54.45%]
Phase1 Epoch 1/15:  13%|█▎        | 163/1239 [00:27<02:58,  6.03it/s, Loss=0.8207, Acc=54.52%]
Phase1 Epoch 1/15:  13%|█▎        | 164/1239 [00:27<02:54,  6.17it/s, Loss=0.8207, Acc=54.52%]
Phase1 Epoch 1/15:  13%|█▎        | 164/1239 [00:27<02:54,  6.17it/s, Loss=0.8203, Acc=54.55%]
Phase1 Epoch 1/15:  13%|█▎        | 165/1239 [00:27<02:57,  6.05it/s, Loss=0.8203, Acc=54.55%]
Phase1 Epoch 1/15:  13%|█▎        | 165/1239 [00:28<02:57,  6.05it/s, Loss=0.8201, Acc=54.56%]
Phase1 Epoch 1/15:  13%|█▎        | 166/1239 [00:28<02:53,  6.17it/s, Loss=0.8201, Acc=54.56%]
Phase1 Epoch 1/15:  13%|█▎        | 166/1239 [00:28<02:53,  6.17it/s, Loss=0.8200, Acc=54.55%]
Phase1 Epoch 1/15:  13%|█▎        | 167/1239 [00:28<02:57,  6.04it/s, Loss=0.8200, Acc=54.55%]
Phase1 Epoch 1/15:  13%|█▎        | 167/1239 [00:28<02:57,  6.04it/s, Loss=0.8199, Acc=54.54%]
Phase1 Epoch 1/15:  14%|█▎        | 168/1239 [00:28<02:54,  6.12it/s, Loss=0.8199, Acc=54.54%]
Phase1 Epoch 1/15:  14%|█▎        | 168/1239 [00:28<02:54,  6.12it/s, Loss=0.8203, Acc=54.44%]
Phase1 Epoch 1/15:  14%|█▎        | 169/1239 [00:28<02:57,  6.04it/s, Loss=0.8203, Acc=54.44%]
Phase1 Epoch 1/15:  14%|█▎        | 169/1239 [00:28<02:57,  6.04it/s, Loss=0.8204, Acc=54.39%]
Phase1 Epoch 1/15:  14%|█▎        | 170/1239 [00:28<02:54,  6.13it/s, Loss=0.8204, Acc=54.39%]
Phase1 Epoch 1/15:  14%|█▎        | 170/1239 [00:28<02:54,  6.13it/s, Loss=0.8204, Acc=54.37%]
Phase1 Epoch 1/15:  14%|█▍        | 171/1239 [00:28<02:57,  6.01it/s, Loss=0.8204, Acc=54.37%]
Phase1 Epoch 1/15:  14%|█▍        | 171/1239 [00:28<02:57,  6.01it/s, Loss=0.8203, Acc=54.36%]
Phase1 Epoch 1/15:  14%|█▍        | 172/1239 [00:28<02:54,  6.13it/s, Loss=0.8203, Acc=54.36%]
Phase1 Epoch 1/15:  14%|█▍        | 172/1239 [00:29<02:54,  6.13it/s, Loss=0.8199, Acc=54.41%]
Phase1 Epoch 1/15:  14%|█▍        | 173/1239 [00:29<02:56,  6.03it/s, Loss=0.8199, Acc=54.41%]
Phase1 Epoch 1/15:  14%|█▍        | 173/1239 [00:29<02:56,  6.03it/s, Loss=0.8194, Acc=54.47%]
Phase1 Epoch 1/15:  14%|█▍        | 174/1239 [00:29<02:53,  6.14it/s, Loss=0.8194, Acc=54.47%]
Phase1 Epoch 1/15:  14%|█▍        | 174/1239 [00:29<02:53,  6.14it/s, Loss=0.8189, Acc=54.55%]
Phase1 Epoch 1/15:  14%|█▍        | 175/1239 [00:29<02:56,  6.04it/s, Loss=0.8189, Acc=54.55%]
Phase1 Epoch 1/15:  14%|█▍        | 175/1239 [00:29<02:56,  6.04it/s, Loss=0.8186, Acc=54.56%]
Phase1 Epoch 1/15:  14%|█▍        | 176/1239 [00:29<02:52,  6.16it/s, Loss=0.8186, Acc=54.56%]
Phase1 Epoch 1/15:  14%|█▍        | 176/1239 [00:29<02:52,  6.16it/s, Loss=0.8181, Acc=54.63%]
Phase1 Epoch 1/15:  14%|█▍        | 177/1239 [00:29<02:54,  6.08it/s, Loss=0.8181, Acc=54.63%]
Phase1 Epoch 1/15:  14%|█▍        | 177/1239 [00:29<02:54,  6.08it/s, Loss=0.8179, Acc=54.65%]
Phase1 Epoch 1/15:  14%|█▍        | 178/1239 [00:29<02:52,  6.14it/s, Loss=0.8179, Acc=54.65%]
Phase1 Epoch 1/15:  14%|█▍        | 178/1239 [00:30<02:52,  6.14it/s, Loss=0.8179, Acc=54.63%]
Phase1 Epoch 1/15:  14%|█▍        | 179/1239 [00:30<02:55,  6.05it/s, Loss=0.8179, Acc=54.63%]
Phase1 Epoch 1/15:  14%|█▍        | 179/1239 [00:30<02:55,  6.05it/s, Loss=0.8175, Acc=54.65%]
Phase1 Epoch 1/15:  15%|█▍        | 180/1239 [00:30<02:50,  6.20it/s, Loss=0.8175, Acc=54.65%]
Phase1 Epoch 1/15:  15%|█▍        | 180/1239 [00:30<02:50,  6.20it/s, Loss=0.8172, Acc=54.68%]
Phase1 Epoch 1/15:  15%|█▍        | 181/1239 [00:30<02:54,  6.08it/s, Loss=0.8172, Acc=54.68%]
Phase1 Epoch 1/15:  15%|█▍        | 181/1239 [00:30<02:54,  6.08it/s, Loss=0.8173, Acc=54.64%]
Phase1 Epoch 1/15:  15%|█▍        | 182/1239 [00:30<02:50,  6.19it/s, Loss=0.8173, Acc=54.64%]
Phase1 Epoch 1/15:  15%|█▍        | 182/1239 [00:30<02:50,  6.19it/s, Loss=0.8172, Acc=54.63%]
Phase1 Epoch 1/15:  15%|█▍        | 183/1239 [00:30<02:54,  6.07it/s, Loss=0.8172, Acc=54.63%]
Phase1 Epoch 1/15:  15%|█▍        | 183/1239 [00:30<02:54,  6.07it/s, Loss=0.8167, Acc=54.67%]
Phase1 Epoch 1/15:  15%|█▍        | 184/1239 [00:30<02:51,  6.16it/s, Loss=0.8167, Acc=54.67%]
Phase1 Epoch 1/15:  15%|█▍        | 184/1239 [00:31<02:51,  6.16it/s, Loss=0.8159, Acc=54.80%]
Phase1 Epoch 1/15:  15%|█▍        | 185/1239 [00:31<02:54,  6.05it/s, Loss=0.8159, Acc=54.80%]
Phase1 Epoch 1/15:  15%|█▍        | 185/1239 [00:31<02:54,  6.05it/s, Loss=0.8159, Acc=54.77%]
Phase1 Epoch 1/15:  15%|█▌        | 186/1239 [00:31<02:49,  6.20it/s, Loss=0.8159, Acc=54.77%]
Phase1 Epoch 1/15:  15%|█▌        | 186/1239 [00:31<02:49,  6.20it/s, Loss=0.8154, Acc=54.85%]
Phase1 Epoch 1/15:  15%|█▌        | 187/1239 [00:31<02:53,  6.07it/s, Loss=0.8154, Acc=54.85%]
Phase1 Epoch 1/15:  15%|█▌        | 187/1239 [00:31<02:53,  6.07it/s, Loss=0.8154, Acc=54.80%]
Phase1 Epoch 1/15:  15%|█▌        | 188/1239 [00:31<02:50,  6.16it/s, Loss=0.8154, Acc=54.80%]
Phase1 Epoch 1/15:  15%|█▌        | 188/1239 [00:31<02:50,  6.16it/s, Loss=0.8151, Acc=54.83%]
Phase1 Epoch 1/15:  15%|█▌        | 189/1239 [00:31<02:53,  6.05it/s, Loss=0.8151, Acc=54.83%]
